============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
282100K .......... .......... .......... .......... .......... 30%  193M 7s
282150K .......... .......... .......... .......... .......... 30% 61.8M 7s
282200K .......... .......... .......... .......... .......... 30%  106M 7s
282250K .......... .......... .......... .......... .......... 30%  189M 7s
282300K .......... .......... .......... .......... .......... 30%  189M 7s
282350K .......... .......... .......... .......... .......... 30%  157M 7s
282400K .......... .......... .......... .......... .......... 30%  187M 7s
282450K .......... .......... .......... .......... .......... 30%  193M 7s
282500K .......... .......... .......... .......... .......... 30%  192M 7s
282550K .......... .......... .......... .......... .......... 30%  175M 7s
282600K .......... .......... .......... .......... .......... 30%  159M 7s
282650K .......... .......... .......... .......... .......... 30%  198M 7s
282700K .......... .......... .......... .......... .......... 30% 88.3M 7s
282750K .......... .......... .......... .......... .......... 30% 18.6M 7s
282800K .......... .......... .......... .......... .......... 30%  135M 7s
282850K .......... .......... .......... .......... .......... 30%  168M 7s
282900K .......... .......... .......... .......... .......... 30%  190M 7s
282950K .......... .......... .......... .......... .......... 30%  165M 7s
283000K .......... .......... .......... .......... .......... 31%  198M 7s
283050K .......... .......... .......... .......... .......... 31%  199M 7s
283100K .......... .......... .......... .......... .......... 31%  198M 7s
283150K .......... .......... .......... .......... .......... 31%  162M 7s
283200K .......... .......... .......... .......... .......... 31%  197M 7s
283250K .......... .......... .......... .......... .......... 31%  194M 7s
283300K .......... .......... .......... .......... .......... 31%  197M 7s
283350K .......... .......... .......... .......... .......... 31%  123M 7s
283400K .......... .......... .......... .......... .......... 31%  188M 7s
283450K .......... .......... .......... .......... .......... 31%  192M 7s
283500K .......... .......... .......... .......... .......... 31%  183M 7s
283550K .......... .......... .......... .......... .......... 31%  163M 7s
283600K .......... .......... .......... .......... .......... 31%  198M 7s
283650K .......... .......... .......... .......... .......... 31%  198M 7s
283700K .......... .......... .......... .......... .......... 31%  194M 7s
283750K .......... .......... .......... .......... .......... 31%  171M 7s
283800K .......... .......... .......... .......... .......... 31%  196M 7s
283850K .......... .......... .......... .......... .......... 31% 19.0M 7s
283900K .......... .......... .......... .......... .......... 31% 42.5M 7s
283950K .......... .......... .......... .......... .......... 31% 42.1M 7s
284000K .......... .......... .......... .......... .......... 31%  200M 7s
284050K .......... .......... .......... .......... .......... 31%  194M 7s
284100K .......... .......... .......... .......... .......... 31% 27.0M 7s
284150K .......... .......... .......... .......... .......... 31%  155M 7s
284200K .......... .......... .......... .......... .......... 31% 19.9M 7s
284250K .......... .......... .......... .......... .......... 31% 51.8M 7s
284300K .......... .......... .......... .......... .......... 31% 68.4M 7s
284350K .......... .......... .......... .......... .......... 31% 44.9M 7s
284400K .......... .......... .......... .......... .......... 31% 66.8M 7s
284450K .......... .......... .......... .......... .......... 31%  191M 7s
284500K .......... .......... .......... .......... .......... 31%  185M 7s
284550K .......... .......... .......... .......... .......... 31%  168M 7s
284600K .......... .......... .......... .......... .......... 31%  198M 7s
284650K .......... .......... .......... .......... .......... 31%  198M 7s
284700K .......... .......... .......... .......... .......... 31%  200M 7s
284750K .......... .......... .......... .......... .......... 31%  168M 7s
284800K .......... .......... .......... .......... .......... 31%  197M 7s
284850K .......... .......... .......... .......... .......... 31%  194M 7s
284900K .......... .......... .......... .......... .......... 31% 33.7M 7s
284950K .......... .......... .......... .......... .......... 31%  170M 7s
285000K .......... .......... .......... .......... .......... 31%  195M 7s
285050K .......... .......... .......... .......... .......... 31%  198M 7s
285100K .......... .......... .......... .......... .......... 31%  189M 7s
285150K .......... .......... .......... .......... .......... 31%  162M 7s
285200K .......... .......... .......... .......... .......... 31%  195M 7s
285250K .......... .......... .......... .......... .......... 31%  194M 7s
285300K .......... .......... .......... .......... .......... 31%  188M 7s
285350K .......... .......... .......... .......... .......... 31%  175M 7s
285400K .......... .......... .......... .......... .......... 31%  193M 7s
285450K .......... .......... .......... .......... .......... 31%  197M 7s
285500K .......... .......... .......... .......... .......... 31%  108M 7s
285550K .......... .......... .......... .......... .......... 31% 33.1M 7s
285600K .......... .......... .......... .......... .......... 31% 53.7M 7s
285650K .......... .......... .......... .......... .......... 31% 76.1M 7s
285700K .......... .......... .......... .......... .......... 31%  144M 7s
285750K .......... .......... .......... .......... .......... 31%  165M 7s
285800K .......... .......... .......... .......... .......... 31%  193M 7s
285850K .......... .......... .......... .......... .......... 31% 44.3M 7s
285900K .......... .......... .......... .......... .......... 31% 68.2M 7s
285950K .......... .......... .......... .......... .......... 31%  158M 7s
286000K .......... .......... .......... .......... .......... 31%  179M 7s
286050K .......... .......... .......... .......... .......... 31%  192M 7s
286100K .......... .......... .......... .......... .......... 31%  192M 7s
286150K .......... .......... .......... .......... .......... 31%  175M 7s
286200K .......... .......... .......... .......... .......... 31%  191M 7s
286250K .......... .......... .......... .......... .......... 31%  197M 7s
286300K .......... .......... .......... .......... .......... 31%  190M 7s
286350K .......... .......... .......... .......... .......... 31%  162M 7s
286400K .......... .......... .......... .......... .......... 31%  186M 7s
286450K .......... .......... .......... .......... .......... 31%  187M 7s
286500K .......... .......... .......... .......... .......... 31%  190M 7s
286550K .......... .......... .......... .......... .......... 31%  169M 7s
286600K .......... .......... .......... .......... .......... 31%  195M 7s
286650K .......... .......... .......... .......... .......... 31%  192M 7s
286700K .......... .......... .......... .......... .......... 31%  103M 7s
286750K .......... .......... .......... .......... .......... 31%  192M 7s
286800K .......... .......... .......... .......... .......... 31%  164M 7s
286850K .......... .......... .......... .......... .......... 31%  182M 7s
286900K .......... .......... .......... .......... .......... 31%  188M 7s
286950K .......... .......... .......... .......... .......... 31%  200M 7s
287000K .......... .......... .......... .......... .......... 31%  170M 7s
287050K .......... .......... .......... .......... .......... 31%  192M 7s
287100K .......... .......... .......... .......... .......... 31%  201M 7s
287150K .......... .......... .......... .......... .......... 31%  201M 7s
287200K .......... .......... .......... .......... .......... 31%  171M 7s
287250K .......... .......... .......... .......... .......... 31%  202M 7s
287300K .......... .......... .......... .......... .......... 31%  199M 7s
287350K .......... .......... .......... .......... .......... 31%  193M 7s
287400K .......... .......... .......... .......... .......... 31%  170M 7s
287450K .......... .......... .......... .......... .......... 31%  194M 7s
287500K .......... .......... .......... .......... .......... 31%  197M 7s
287550K .......... .......... .......... .......... .......... 31%  199M 7s
287600K .......... .......... .......... .......... .......... 31%  169M 7s
287650K .......... .......... .......... .......... .......... 31%  189M 7s
287700K .......... .......... .......... .......... .......... 31%  197M 7s
287750K .......... .......... .......... .......... .......... 31%  192M 7s
287800K .......... .......... .......... .......... .......... 31%  169M 7s
287850K .......... .......... .......... .......... .......... 31%  183M 7s
287900K .......... .......... .......... .......... .......... 31%  185M 7s
287950K .......... .......... .......... .......... .......... 31%  164M 7s
288000K .......... .......... .......... .......... .......... 31%  192M 7s
288050K .......... .......... .......... .......... .......... 31%  187M 7s
288100K .......... .......... .......... .......... .......... 31%  198M 7s
288150K .......... .......... .......... .......... .......... 31%  168M 7s
288200K .......... .......... .......... .......... .......... 31%  194M 7s
288250K .......... .......... .......... .......... .......... 31%  176M 7s
288300K .......... .......... .......... .......... .......... 31%  183M 7s
288350K .......... .......... .......... .......... .......... 31%  163M 7s
288400K .......... .......... .......... .......... .......... 31%  189M 7s
288450K .......... .......... .......... .......... .......... 31%  199M 7s
288500K .......... .......... .......... .......... .......... 31%  188M 7s
288550K .......... .......... .......... .......... .......... 31%  178M 7s
288600K .......... .......... .......... .......... .......... 31%  200M 7s
288650K .......... .......... .......... .......... .......... 31%  193M 7s
288700K .......... .......... .......... .......... .......... 31%  189M 7s
288750K .......... .......... .......... .......... .......... 31%  162M 7s
288800K .......... .......... .......... .......... .......... 31%  198M 7s
288850K .......... .......... .......... .......... .......... 31%  192M 7s
288900K .......... .......... .......... .......... .......... 31%  196M 7s
288950K .......... .......... .......... .......... .......... 31%  177M 7s
289000K .......... .......... .......... .......... .......... 31%  191M 7s
289050K .......... .......... .......... .......... .......... 31%  191M 7s
289100K .......... .......... .......... .......... .......... 31%  195M 7s
289150K .......... .......... .......... .......... .......... 31%  154M 6s
289200K .......... .......... .......... .......... .......... 31%  184M 6s
289250K .......... .......... .......... .......... .......... 31%  191M 6s
289300K .......... .......... .......... .......... .......... 31%  191M 6s
289350K .......... .......... .......... .......... .......... 31%  174M 6s
289400K .......... .......... .......... .......... .......... 31%  193M 6s
289450K .......... .......... .......... .......... .......... 31%  186M 6s
289500K .......... .......... .......... .......... .......... 31%  185M 6s
289550K .......... .......... .......... .......... .......... 31%  162M 6s
289600K .......... .......... .......... .......... .......... 31%  190M 6s
289650K .......... .......... .......... .......... .......... 31%  184M 6s
289700K .......... .......... .......... .......... .......... 31%  187M 6s
289750K .......... .......... .......... .......... .......... 31%  165M 6s
289800K .......... .......... .......... .......... .......... 31%  190M 6s
289850K .......... .......... .......... .......... .......... 31%  188M 6s
289900K .......... .......... .......... .......... .......... 31%  194M 6s
289950K .......... .......... .......... .......... .......... 31%  166M 6s
290000K .......... .......... .......... .......... .......... 31%  190M 6s
290050K .......... .......... .......... .......... .......... 31%  193M 6s
290100K .......... .......... .......... .......... .......... 31%  189M 6s
290150K .......... .......... .......... .......... .......... 31%  171M 6s
290200K .......... .......... .......... .......... .......... 31%  185M 6s
290250K .......... .......... .......... .......... .......... 31%  192M 6s
290300K .......... .......... .......... .......... .......... 31%  194M 6s
290350K .......... .......... .......... .......... .......... 31%  163M 6s
290400K .......... .......... .......... .......... .......... 31%  186M 6s
290450K .......... .......... .......... .......... .......... 31%  195M 6s
290500K .......... .......... .......... .......... .......... 31%  193M 6s
290550K .......... .......... .......... .......... .......... 31%  169M 6s
290600K .......... .......... .......... .......... .......... 31%  183M 6s
290650K .......... .......... .......... .......... .......... 31%  189M 6s
290700K .......... .......... .......... .......... .......... 31%  195M 6s
290750K .......... .......... .......... .......... .......... 31%  161M 6s
290800K .......... .......... .......... .......... .......... 31%  158M 6s
290850K .......... .......... .......... .......... .......... 31%  197M 6s
290900K .......... .......... .......... .......... .......... 31%  198M 6s
290950K .......... .......... .......... .......... .......... 31%  175M 6s
291000K .......... .......... .......... .......... .......... 31%  190M 6s
291050K .......... .......... .......... .......... .......... 31%  195M 6s
291100K .......... .......... .......... .......... .......... 31%  189M 6s
291150K .......... .......... .......... .......... .......... 31%  165M 6s
291200K .......... .......... .......... .......... .......... 31%  189M 6s
291250K .......... .......... .......... .......... .......... 31%  192M 6s
291300K .......... .......... .......... .......... .......... 31%  191M 6s
291350K .......... .......... .......... .......... .......... 31%  169M 6s
291400K .......... .......... .......... .......... .......... 31%  193M 6s
291450K .......... .......... .......... .......... .......... 31%  198M 6s
291500K .......... .......... .......... .......... .......... 31%  199M 6s
291550K .......... .......... .......... .......... .......... 31%  162M 6s
291600K .......... .......... .......... .......... .......... 31%  194M 6s
291650K .......... .......... .......... .......... .......... 31%  195M 6s
291700K .......... .......... .......... .......... .......... 31%  192M 6s
291750K .......... .......... .......... .......... .......... 31%  173M 6s
291800K .......... .......... .......... .......... .......... 31%  194M 6s
291850K .......... .......... .......... .......... .......... 31%  195M 6s
291900K .......... .......... .......... .......... .......... 31%  190M 6s
291950K .......... .......... .......... .......... .......... 31%  162M 6s
292000K .......... .......... .......... .......... .......... 31%  196M 6s
292050K .......... .......... .......... .......... .......... 31%  193M 6s
292100K .......... .......... .......... .......... .......... 32%  185M 6s
292150K .......... .......... .......... .......... .......... 32%  176M 6s
292200K .......... .......... .......... .......... .......... 32%  192M 6s
292250K .......... .......... .......... .......... .......... 32%  185M 6s
292300K .......... .......... .......... .......... .......... 32%  187M 6s
292350K .......... .......... .......... .......... .......... 32%  163M 6s
292400K .......... .......... .......... .......... .......... 32%  198M 6s
292450K .......... .......... .......... .......... .......... 32%  197M 6s
292500K .......... .......... .......... .......... .......... 32%  188M 6s
292550K .......... .......... .......... .......... .......... 32%  172M 6s
292600K .......... .......... .......... .......... .......... 32%  198M 6s
292650K .......... .......... .......... .......... .......... 32%  192M 6s
292700K .......... .......... .......... .......... .......... 32%  195M 6s
292750K .......... .......... .......... .......... .......... 32%  168M 6s
292800K .......... .......... .......... .......... .......... 32%  199M 6s
292850K .......... .......... .......... .......... .......... 32%  641K 7s
292900K .......... .......... .......... .......... .......... 32%  183M 7s
292950K .......... .......... .......... .......... .......... 32%  194M 7s
293000K .......... .......... .......... .......... .......... 32%  177M 7s
293050K .......... .......... .......... .......... .......... 32%  192M 7s
293100K .......... .......... .......... .......... .......... 32%  179M 7s
293150K .......... .......... .......... .......... .......... 32%  166M 7s
293200K .......... .......... .......... .......... .......... 32%  191M 7s
293250K .......... .......... .......... .......... .......... 32%  198M 7s
293300K .......... .......... .......... .......... .......... 32%  187M 7s
293350K .......... .......... .......... .......... .......... 32%  119M 7s
293400K .......... .......... .......... .......... .......... 32%  185M 7s
293450K .......... .......... .......... .......... .......... 32%  182M 7s
293500K .......... .......... .......... .......... .......... 32%  192M 7s
293550K .......... .......... .......... .......... .......... 32%  162M 7s
293600K .......... .......... .......... .......... .......... 32%  196M 7s
293650K .......... .......... .......... .......... .......... 32%  194M 7s
293700K .......... .......... .......... .......... .......... 32%  192M 7s
293750K .......... .......... .......... .......... .......... 32%  175M 7s
293800K .......... .......... .......... .......... .......... 32% 15.3M 7s
293850K .......... .......... .......... .......... .......... 32%  185M 7s
293900K .......... .......... .......... .......... .......... 32%  194M 7s
293950K .......... .......... .......... .......... .......... 32%  166M 7s
294000K .......... .......... .......... .......... .......... 32% 35.8M 7s
294050K .......... .......... .......... .......... .......... 32%  153M 7s
294100K .......... .......... .......... .......... .......... 32%  185M 7s
294150K .......... .......... .......... .......... .......... 32%  165M 7s
294200K .......... .......... .......... .......... .......... 32%  188M 7s
294250K .......... .......... .......... .......... .......... 32%  196M 7s
294300K .......... .......... .......... .......... .......... 32%  196M 7s
294350K .......... .......... .......... .......... .......... 32%  162M 7s
294400K .......... .......... .......... .......... .......... 32%  189M 7s
294450K .......... .......... .......... .......... .......... 32%  188M 7s
294500K .......... .......... .......... .......... .......... 32%  187M 7s
294550K .......... .......... .......... .......... .......... 32%  173M 7s
294600K .......... .......... .......... .......... .......... 32%  192M 7s
294650K .......... .......... .......... .......... .......... 32%  186M 7s
294700K .......... .......... .......... .......... .......... 32%  192M 7s
294750K .......... .......... .......... .......... .......... 32%  166M 7s
294800K .......... .......... .......... .......... .......... 32%  197M 7s
294850K .......... .......... .......... .......... .......... 32% 14.3M 7s
294900K .......... .......... .......... .......... .......... 32% 31.8M 7s
294950K .......... .......... .......... .......... .......... 32%  162M 7s
295000K .......... .......... .......... .......... .......... 32%  191M 7s
295050K .......... .......... .......... .......... .......... 32%  193M 7s
295100K .......... .......... .......... .......... .......... 32%  199M 7s
295150K .......... .......... .......... .......... .......... 32%  161M 7s
295200K .......... .......... .......... .......... .......... 32%  186M 7s
295250K .......... .......... .......... .......... .......... 32%  186M 7s
295300K .......... .......... .......... .......... .......... 32%  190M 7s
295350K .......... .......... .......... .......... .......... 32%  193M 7s
295400K .......... .......... .......... .......... .......... 32%  151M 7s
295450K .......... .......... .......... .......... .......... 32% 53.4M 7s
295500K .......... .......... .......... .......... .......... 32%  199M 7s
295550K .......... .......... .......... .......... .......... 32%  190M 7s
295600K .......... .......... .......... .......... .......... 32%  163M 7s
295650K .......... .......... .......... .......... .......... 32%  200M 7s
295700K .......... .......... .......... .......... .......... 32%  199M 7s
295750K .......... .......... .......... .......... .......... 32%  203M 7s
295800K .......... .......... .......... .......... .......... 32%  182M 7s
295850K .......... .......... .......... .......... .......... 32%  194M 7s
295900K .......... .......... .......... .......... .......... 32%  190M 7s
295950K .......... .......... .......... .......... .......... 32%  160M 7s
296000K .......... .......... .......... .......... .......... 32%  184M 7s
296050K .......... .......... .......... .......... .......... 32%  191M 7s
296100K .......... .......... .......... .......... .......... 32%  191M 7s
296150K .......... .......... .......... .......... .......... 32%  172M 7s
296200K .......... .......... .......... .......... .......... 32%  197M 7s
296250K .......... .......... .......... .......... .......... 32%  191M 7s
296300K .......... .......... .......... .......... .......... 32%  190M 7s
296350K .......... .......... .......... .......... .......... 32%  168M 7s
296400K .......... .......... .......... .......... .......... 32%  189M 7s
296450K .......... .......... .......... .......... .......... 32%  190M 7s
296500K .......... .......... .......... .......... .......... 32%  195M 7s
296550K .......... .......... .......... .......... .......... 32%  174M 7s
296600K .......... .......... .......... .......... .......... 32%  194M 7s
296650K .......... .......... .......... .......... .......... 32%  196M 7s
296700K .......... .......... .......... .......... .......... 32%  196M 7s
296750K .......... .......... .......... .......... .......... 32%  166M 7s
296800K .......... .......... .......... .......... .......... 32%  193M 7s
296850K .......... .......... .......... .......... .......... 32%  196M 7s
296900K .......... .......... .......... .......... .......... 32%  196M 7s
296950K .......... .......... .......... .......... .......... 32%  175M 7s
297000K .......... .......... .......... .......... .......... 32%  184M 7s
297050K .......... .......... .......... .......... .......... 32%  187M 7s
297100K .......... .......... .......... .......... .......... 32%  190M 7s
297150K .......... .......... .......... .......... .......... 32%  163M 7s
297200K .......... .......... .......... .......... .......... 32%  194M 7s
297250K .......... .......... .......... .......... .......... 32%  191M 7s
297300K .......... .......... .......... .......... .......... 32%  195M 7s
297350K .......... .......... .......... .......... .......... 32%  173M 7s
297400K .......... .......... .......... .......... .......... 32%  190M 7s
297450K .......... .......... .......... .......... .......... 32%  187M 7s
297500K .......... .......... .......... .......... .......... 32%  185M 7s
297550K .......... .......... .......... .......... .......... 32%  168M 7s
297600K .......... .......... .......... .......... .......... 32%  158M 7s
297650K .......... .......... .......... .......... .......... 32% 46.2M 7s
297700K .......... .......... .......... .......... .......... 32%  195M 7s
297750K .......... .......... .......... .......... .......... 32%  121M 7s
297800K .......... .......... .......... .......... .......... 32%  195M 6s
297850K .......... .......... .......... .......... .......... 32%  196M 6s
297900K .......... .......... .......... .......... .......... 32%  189M 6s
297950K .......... .......... .......... .......... .......... 32%  162M 6s
298000K .......... .......... .......... .......... .......... 32%  195M 6s
298050K .......... .......... .......... .......... .......... 32%  197M 6s
298100K .......... .......... .......... .......... .......... 32% 53.6M 6s
298150K .......... .......... .......... .......... .......... 32% 21.0M 6s
298200K .......... .......... .......... .......... .......... 32% 89.1M 6s
298250K .......... .......... .......... .......... .......... 32%  191M 6s
298300K .......... .......... .......... .......... .......... 32%  189M 6s
298350K .......... .......... .......... .......... .......... 32%  161M 6s
298400K .......... .......... .......... .......... .......... 32%  199M 6s
298450K .......... .......... .......... .......... .......... 32%  197M 6s
298500K .......... .......... .......... .......... .......... 32%  196M 6s
298550K .......... .......... .......... .......... .......... 32%  172M 6s
298600K .......... .......... .......... .......... .......... 32%  193M 6s
298650K .......... .......... .......... .......... .......... 32%  182M 6s
298700K .......... .......... .......... .......... .......... 32%  188M 6s
298750K .......... .......... .......... .......... .......... 32%  163M 6s
298800K .......... .......... .......... .......... .......... 32%  184M 6s
298850K .......... .......... .......... .......... .......... 32%  195M 6s
298900K .......... .......... .......... .......... .......... 32%  196M 6s
298950K .......... .......... .......... .......... .......... 32%  172M 6s
299000K .......... .......... .......... .......... .......... 32% 20.3M 6s
299050K .......... .......... .......... .......... .......... 32%  188M 6s
299100K .......... .......... .......... .......... .......... 32%  184M 6s
299150K .......... .......... .......... .......... .......... 32%  193M 6s
299200K .......... .......... .......... .......... .......... 32%  163M 6s
299250K .......... .......... .......... .......... .......... 32%  187M 6s
299300K .......... .......... .......... .......... .......... 32%  186M 6s
299350K .......... .......... .......... .......... .......... 32%  186M 6s
299400K .......... .......... .......... .......... .......... 32%  165M 6s
299450K .......... .......... .......... .......... .......... 32%  193M 6s
299500K .......... .......... .......... .......... .......... 32%  192M 6s
299550K .......... .......... .......... .......... .......... 32%  198M 6s
299600K .......... .......... .......... .......... .......... 32%  163M 6s
299650K .......... .......... .......... .......... .......... 32%  196M 6s
299700K .......... .......... .......... .......... .......... 32%  192M 6s
299750K .......... .......... .......... .......... .......... 32%  191M 6s
299800K .......... .......... .......... .......... .......... 32%  162M 6s
299850K .......... .......... .......... .......... .......... 32%  196M 6s
299900K .......... .......... .......... .......... .......... 32%  197M 6s
299950K .......... .......... .......... .......... .......... 32%  203M 6s
300000K .......... .......... .......... .......... .......... 32%  164M 6s
300050K .......... .......... .......... .......... .......... 32%  200M 6s
300100K .......... .......... .......... .......... .......... 32%  200M 6s
300150K .......... .......... .......... .......... .......... 32%  199M 6s
300200K .......... .......... .......... .......... .......... 32%  172M 6s
300250K .......... .......... .......... .......... .......... 32%  196M 6s
300300K .......... .......... .......... .......... .......... 32%  198M 6s
300350K .......... .......... .......... .......... .......... 32%  168M 6s
300400K .......... .......... .......... .......... .......... 32%  187M 6s
300450K .......... .......... .......... .......... .......... 32%  194M 6s
300500K .......... .......... .......... .......... .......... 32%  191M 6s
300550K .......... .......... .......... .......... .......... 32%  172M 6s
300600K .......... .......... .......... .......... .......... 32%  194M 6s
300650K .......... .......... .......... .......... .......... 32%  197M 6s
300700K .......... .......... .......... .......... .......... 32%  196M 6s
300750K .......... .......... .......... .......... .......... 32%  170M 6s
300800K .......... .......... .......... .......... .......... 32%  198M 6s
300850K .......... .......... .......... .......... .......... 32%  199M 6s
300900K .......... .......... .......... .......... .......... 32%  198M 6s
300950K .......... .......... .......... .......... .......... 32%  169M 6s
301000K .......... .......... .......... .......... .......... 32%  198M 6s
301050K .......... .......... .......... .......... .......... 32% 2.03M 6s
301100K .......... .......... .......... .......... .......... 32% 12.7M 6s
301150K .......... .......... .......... .......... .......... 32% 33.4M 6s
301200K .......... .......... .......... .......... .......... 32% 73.9M 6s
301250K .......... .......... .......... .......... .......... 33%  191M 6s
301300K .......... .......... .......... .......... .......... 33%  200M 6s
301350K .......... .......... .......... .......... .......... 33%  188M 6s
301400K .......... .......... .......... .......... .......... 33%  175M 6s
301450K .......... .......... .......... .......... .......... 33%  199M 6s
301500K .......... .......... .......... .......... .......... 33%  189M 6s
301550K .......... .......... .......... .......... .......... 33%  189M 6s
301600K .......... .......... .......... .......... .......... 33%  171M 6s
301650K .......... .......... .......... .......... .......... 33%  194M 6s
301700K .......... .......... .......... .......... .......... 33%  194M 6s
301750K .......... .......... .......... .......... .......... 33%  170M 6s
301800K .......... .......... .......... .......... .......... 33%  197M 6s
301850K .......... .......... .......... .......... .......... 33%  190M 6s
301900K .......... .......... .......... .......... .......... 33%  189M 6s
301950K .......... .......... .......... .......... .......... 33%  155M 6s
302000K .......... .......... .......... .......... .......... 33%  193M 6s
302050K .......... .......... .......... .......... .......... 33%  191M 6s
302100K .......... .......... .......... .......... .......... 33%  192M 6s
302150K .......... .......... .......... .......... .......... 33%  170M 6s
302200K .......... .......... .......... .......... .......... 33%  189M 6s
302250K .......... .......... .......... .......... .......... 33%  182M 6s
302300K .......... .......... .......... .......... .......... 33%  176M 6s
302350K .......... .......... .......... .......... .......... 33%  159M 6s
302400K .......... .......... .......... .......... .......... 33%  199M 6s
302450K .......... .......... .......... .......... .......... 33%  193M 6s
302500K .......... .......... .......... .......... .......... 33%  193M 6s
302550K .......... .......... .......... .......... .......... 33%  168M 6s
302600K .......... .......... .......... .......... .......... 33%  199M 6s
302650K .......... .......... .......... .......... .......... 33%  189M 6s
302700K .......... .......... .......... .......... .......... 33%  185M 6s
302750K .......... .......... .......... .......... .......... 33%  153M 6s
302800K .......... .......... .......... .......... .......... 33%  195M 6s
302850K .......... .......... .......... .......... .......... 33%  191M 6s
302900K .......... .......... .......... .......... .......... 33%  189M 6s
302950K .......... .......... .......... .......... .......... 33%  177M 6s
303000K .......... .......... .......... .......... .......... 33%  192M 6s
303050K .......... .......... .......... .......... .......... 33%  185M 6s
303100K .......... .......... .......... .......... .......... 33%  164M 6s
303150K .......... .......... .......... .......... .......... 33%  167M 6s
303200K .......... .......... .......... .......... .......... 33%  187M 6s
303250K .......... .......... .......... .......... .......... 33%  189M 6s
303300K .......... .......... .......... .......... .......... 33%  200M 6s
303350K .......... .......... .......... .......... .......... 33%  189M 6s
303400K .......... .......... .......... .......... .......... 33%  172M 6s
303450K .......... .......... .......... .......... .......... 33%  190M 6s
303500K .......... .......... .......... .......... .......... 33%  191M 6s
303550K .......... .......... .......... .......... .......... 33% 43.5M 6s
303600K .......... .......... .......... .......... .......... 33%  147M 6s
303650K .......... .......... .......... .......... .......... 33%  187M 6s
303700K .......... .......... .......... .......... .......... 33%  191M 6s
303750K .......... .......... .......... .......... .......... 33%  176M 6s
303800K .......... .......... .......... .......... .......... 33%  196M 6s
303850K .......... .......... .......... .......... .......... 33%  187M 6s
303900K .......... .......... .......... .......... .......... 33%  191M 6s
303950K .......... .......... .......... .......... .......... 33%  166M 6s
304000K .......... .......... .......... .......... .......... 33%  192M 6s
304050K .......... .......... .......... .......... .......... 33%  179M 6s
304100K .......... .......... .......... .......... .......... 33%  195M 6s
304150K .......... .......... .......... .......... .......... 33%  177M 6s
304200K .......... .......... .......... .......... .......... 33%  192M 6s
304250K .......... .......... .......... .......... .......... 33%  196M 6s
304300K .......... .......... .......... .......... .......... 33%  197M 6s
304350K .......... .......... .......... .......... .......... 33%  166M 6s
304400K .......... .......... .......... .......... .......... 33%  192M 6s
304450K .......... .......... .......... .......... .......... 33%  196M 6s
304500K .......... .......... .......... .......... .......... 33%  190M 6s
304550K .......... .......... .......... .......... .......... 33%  163M 6s
304600K .......... .......... .......... .......... .......... 33%  182M 6s
304650K .......... .......... .......... .......... .......... 33%  185M 6s
304700K .......... .......... .......... .......... .......... 33%  178M 6s
304750K .......... .......... .......... .......... .......... 33%  148M 6s
304800K .......... .......... .......... .......... .......... 33%  192M 6s
304850K .......... .......... .......... .......... .......... 33%  187M 6s
304900K .......... .......... .......... .......... .......... 33%  190M 6s
304950K .......... .......... .......... .......... .......... 33%  172M 6s
305000K .......... .......... .......... .......... .......... 33%  190M 6s
305050K .......... .......... .......... .......... .......... 33%  189M 6s
305100K .......... .......... .......... .......... .......... 33%  195M 6s
305150K .......... .......... .......... .......... .......... 33%  154M 6s
305200K .......... .......... .......... .......... .......... 33%  189M 6s
305250K .......... .......... .......... .......... .......... 33%  193M 6s
305300K .......... .......... .......... .......... .......... 33%  195M 6s
305350K .......... .......... .......... .......... .......... 33%  170M 6s
305400K .......... .......... .......... .......... .......... 33%  191M 6s
305450K .......... .......... .......... .......... .......... 33%  198M 6s
305500K .......... .......... .......... .......... .......... 33%  188M 6s
305550K .......... .......... .......... .......... .......... 33%  168M 6s
305600K .......... .......... .......... .......... .......... 33%  182M 6s
305650K .......... .......... .......... .......... .......... 33%  190M 6s
305700K .......... .......... .......... .......... .......... 33%  184M 6s
305750K .......... .......... .......... .......... .......... 33%  178M 6s
305800K .......... .......... .......... .......... .......... 33%  200M 6s
305850K .......... .......... .......... .......... .......... 33%  194M 6s
305900K .......... .......... .......... .......... .......... 33%  193M 6s
305950K .......... .......... .......... .......... .......... 33%  165M 6s
306000K .......... .......... .......... .......... .......... 33%  184M 6s
306050K .......... .......... .......... .......... .......... 33%  186M 6s
306100K .......... .......... .......... .......... .......... 33%  194M 6s
306150K .......... .......... .......... .......... .......... 33%  171M 6s
306200K .......... .......... .......... .......... .......... 33%  192M 6s
306250K .......... .......... .......... .......... .......... 33%  193M 6s
306300K .......... .......... .......... .......... .......... 33%  195M 6s
306350K .......... .......... .......... .......... .......... 33%  165M 6s
306400K .......... .......... .......... .......... .......... 33%  191M 6s
306450K .......... .......... .......... .......... .......... 33%  195M 6s
306500K .......... .......... .......... .......... .......... 33%  190M 6s
306550K .......... .......... .......... .......... .......... 33%  173M 6s
306600K .......... .......... .......... .......... .......... 33% 56.7M 6s
306650K .......... .......... .......... .......... .......... 33%  121M 6s
306700K .......... .......... .......... .......... .......... 33%  183M 6s
306750K .......... .......... .......... .......... .......... 33%  158M 6s
